User-agent: Googlebot
Disallow: /rh-kr/bbs/i-21/
Disallow: /rh-kr/bbs/i-21/*
Disallow: /rh-kr/bbs/i-21/save.do
Disallow: /rh-kr/bbs/i-452/
Disallow: /rh-kr/bbs/i-452/*
Disallow: /rh-kr/bbs/i-452/save.do
Disallow: /rh-kr/bbs/i-452/detail.do
Disallow: /rh-kr/bbs/i-452/list.do
Disallow: /rh-kr/bbs/i-451/
Disallow: /rh-kr/bbs/i-451/*
Disallow: /rh-kr/bbs/i-451/save.do
Disallow: /rh-kr/bbs/i-451/updt.do
Disallow: /rh-kr/bbs/i-451/detail.do
Disallow: /rh-kr/bbs/i-451/list.do
Disallow: /rh-kr/bbs/i-429/
Disallow: /rh-kr/bbs/i-429/*
Disallow: /rh-kr/bbs/i-429/save.do
Disallow: /rh-kr/bbs/i-429/updt.do
Disallow: /rh-kr/bbs/i-429/detail.do
Disallow: /rh-kr/bbs/i-429/list.do
Disallow: /rh-kr/bbs/i-410/
Disallow: /rh-kr/bbs/i-410/*
Disallow: /rh-kr/bbs/i-410/save.do
Disallow: /rh-kr/bbs/i-410/detail.do
Disallow: /rh-kr/bbs/i-410/list.do
Disallow: /rh-kr/bbs/i-407/
Disallow: /rh-kr/bbs/i-407/*
Disallow: /rh-kr/bbs/i-407/save.do
Disallow: /rh-kr/bbs/i-407/detail.do
Disallow: /rh-kr/bbs/i-407/list.do
Disallow: /rh-kr/bbs/i-389/
Disallow: /rh-kr/bbs/i-389/*
Disallow: /rh-kr/bbs/i-389/save.do
Disallow: /rh-kr/bbs/i-400/
Disallow: /rh-kr/bbs/i-400/*
Disallow: /rh-kr/bbs/i-400/save.do
Disallow: /rh-kr/bbs/i-401/
Disallow: /rh-kr/bbs/i-401/*
Disallow: /rh-kr/bbs/i-401/save.do
Disallow: /rh-kr/bbs/i-404/
Disallow: /rh-kr/bbs/i-404/*
Disallow: /rh-kr/bbs/i-404/save.do
Disallow: /rh-kr/bbs/i-399/
Disallow: /rh-kr/bbs/i-399/*
Disallow: /rh-kr/bbs/i-399/save.do
Disallow: /rh-kr/bbs/i-398/
Disallow: /rh-kr/bbs/i-398/*
Disallow: /rh-kr/bbs/i-398/save.do
Disallow: /rh-kr/bbs/i-70/
Disallow: /rh-kr/bbs/i-70/*
Disallow: /rh-kr/bbs/i-70/save.do
Disallow: /rh-kr/pgm/search.do
Disallow: /rh-fx/bbs/i-509/
Disallow: /rh-fx/bbs/i-509/*
Disallow: /rh-fx/bbs/i-509/save.do
Disallow: /rh-fx/bbs/i-666/
Disallow: /rh-fx/bbs/i-666/*
Disallow: /rh-en/pgm/i-666/ibs/minwon/save.do
Allow: /rh-kr/
Allow: /rh-en/
Allow: /rh-md/
Allow: /rh-fx/
